index	prediction
287	1

288	1

289	0

290	0

291	0

292	0

293	1

294	0

295	0

296	0

297	1

298	0

299	1

300	1

301	0

302	0

303	1

304	0

305	1

306	0

307	1

308	0

309	1

310	1

311	0

312	0

313	0

314	0

315	1

316	0

317	0

318	0

319	1

320	1

321	0

322	0

323	0

324	1

325	1

326	0

327	1

328	1

329	0

330	1

331	0

332	0

333	0

334	1

335	1

336	1

337	0

338	0

339	1

340	1

341	0

342	0

343	0

344	1

345	0

346	0

347	1

348	1

349	1

350	1

351	1

352	0

353	0

354	1

355	0

356	0

357	1

358	0

359	1

360	0

361	1

362	1

363	1

364	0

365	0

366	0

367	0

368	1

369	0

370	1

371	0

372	0

373	0

374	1

375	0

376	1

377	0

378	1

379	1

380	0

381	0

382	0

383	1

384	0

385	1

386	1

387	1

388	0

389	0

390	0

391	0

392	1

393	1

394	0

395	1

396	0

397	0

398	1

399	0

400	1

401	0

402	1

403	0

404	1

405	0

406	0

407	0

408	1

409	0

410	0

411	0

412	1

413	0

414	1

415	1

416	1

417	0

418	1

419	0

420	1

421	0

422	1

423	1

424	1

425	0

426	0

427	0

428	1

429	1

430	0

431	0

432	0

433	0

434	1

435	0

436	1

437	0

438	0

439	1

440	1

441	0

442	1

443	0

444	0

445	1

446	1

447	1

448	0

449	1

450	1

451	0

452	0

453	1

454	1

455	1

456	1

457	0

458	1

459	0

460	1

461	1

462	0

463	0

464	0

465	0

466	1

467	0

468	1

469	0

470	1

471	0

472	0

473	1

474	0

475	1

476	1

477	0

478	0

479	0

480	0

481	1

482	1

483	0

484	1

485	1

486	0

487	0

488	1

489	0

490	1

491	1

492	0

493	0

494	0

495	0

496	0

497	0

498	0

499	0

500	0

501	0

502	0

503	1

504	0

505	0

506	0

507	0

508	1

509	0

510	1

511	0

512	1

513	0

514	0

515	0

516	1

517	1

518	0

519	1

520	0

521	0

522	1

523	1

524	0

525	0

526	0

527	0

528	1

529	1

530	0

531	1

532	1

533	1

534	1

535	1

536	0

537	0

538	1

539	0

540	0

541	1

542	0

543	0

544	1

545	0

546	1

547	1

548	0

549	0

550	0

551	0

552	0

553	1

554	1

555	1

556	1

557	0

558	0

559	1

560	0

561	0

562	1

563	1

564	1

565	0

566	1

567	1

568	0

569	0

570	1

571	1

572	1

573	0

574	1

575	0

576	0

577	1

578	1

579	0

580	0

581	0

582	1

583	0

584	1

585	1

586	0

587	1

588	0

589	1

590	0

591	1

592	0

593	1

594	0

595	0

596	0

597	0

598	1

599	0

600	1

601	0

602	1

603	0

604	0

605	0

606	0

607	1

608	0

609	0

610	1

611	1

612	1

613	1

614	1

615	0

616	1

617	0

618	0

619	0

620	1

621	0

622	1

623	1

624	1

625	1

626	1

627	0

628	0

629	0

630	1

631	0

632	1

633	0

634	0

635	0

636	0

637	0

638	0

639	1

640	1

641	0

642	1

643	0

644	0

645	0

646	1

647	0

648	0

649	0

650	0

651	1

652	1

653	0

654	1

655	1

656	0

657	0

658	0

659	0

660	0

661	0

662	1

663	1

664	0

665	1

666	1

667	1

668	0

669	1

670	1

671	0

672	1

673	0

674	1

675	1

676	1

677	0

678	0

679	1

680	0

681	1

682	0

683	1

684	1

685	0

686	0

687	0

688	0

689	1

690	1

691	0

692	1

693	1

694	0

695	1

696	0

697	0

698	0

699	0

700	1

701	0

702	0

703	1

704	0

705	0

706	0

707	0

708	0

709	1

710	1

711	0

712	0

713	1

714	1

715	1

716	1

717	0

718	1

719	1

720	0

721	0

722	1

723	0

724	0

725	0

726	0

727	1

728	0

729	0

730	0

731	0

732	0

733	1

734	0

735	1

736	1

737	1

738	0

739	1

740	1

741	0

742	0

743	0

744	0

745	0

746	0

747	0

748	0

749	0

750	1

751	1

752	0

753	0

754	1

755	0

756	1

757	0

758	0

759	0

760	1

761	0

762	1

763	1

764	1

765	1

766	1

767	0

768	1

769	0

770	1

771	0

772	0

773	0

774	0

775	0

776	0

777	1

778	0

779	1

780	0

781	0

782	1

783	0

784	0

785	1

786	0

787	1

788	1

789	0

790	1

791	0

792	1

793	0

794	0

795	0

796	0

797	1

798	0

799	1

800	0

801	0

802	1

803	1

804	0

805	0

806	1

807	1

808	1

809	0

810	0

811	0

812	0

813	0

814	0

815	0

816	0

817	0

818	0

819	1

820	0

821	0

822	0

823	0

824	1

825	0

826	0

827	1

828	1

829	1

830	0

831	0

832	1

833	0

834	0

835	0

836	1

837	1

838	1

839	0

840	1

841	1

842	1

843	0

844	0

845	0

846	1

847	1

848	0

849	0

850	0

851	1

852	1

853	0

854	1

855	0

856	0

857	1

858	1

859	0

860	1

861	1

862	0

863	0

864	0

865	1

866	1

867	1

868	0

869	1

870	1

871	0

872	0

873	1

874	0

875	0

876	1

877	0

878	1

879	0

880	0

881	0

882	0

883	0

884	0

885	1

886	1

887	0

888	1

889	0

890	0

891	0

892	0

893	0

894	1

895	0

896	0

897	0

898	1

899	1

900	0

901	0

902	0

903	1

904	1

905	1

906	0

907	1

908	0

909	0

910	0

911	0

912	0

913	1

914	0

915	0

916	0

917	1

918	0

919	0

920	1

921	0

922	0

923	0

924	1

925	0

926	1

927	0

928	1

929	0

930	1

931	1

932	1

933	0

934	0

935	1

936	1

937	0

938	0

939	1

940	1

941	1

942	0

943	0

944	0

945	1

946	1

947	0

948	0

949	0

950	0

951	1

952	1

953	0

954	0

955	0

956	1

957	1

958	1

959	0

960	1

961	0

962	0

963	0

964	1

965	0

966	1

967	0

968	0

969	0

970	0

971	0

972	0

973	0

974	1

975	0

976	0

977	1

978	0

979	1

980	1

981	0

982	1

983	0

984	1

985	1

986	0

987	1

988	0

989	0

990	0

991	0

992	0

993	1

994	0

995	0

996	0

997	0

998	0

999	1

1000	0

1001	1

1002	0

1003	0

1004	0

1005	0

1006	1

1007	0

1008	1

1009	1

1010	0

1011	1

1012	0

1013	1

1014	0

1015	1

1016	0

1017	0

1018	0

1019	0

1020	1

1021	1

1022	0

1023	1

1024	0

1025	0

1026	1

1027	1

1028	0

1029	1

1030	0

1031	0

1032	0

1033	0

1034	0

1035	1

1036	1

1037	0

1038	1

1039	0

1040	1

1041	0

1042	0

1043	0

1044	1

1045	1

1046	1

1047	0

1048	1

1049	0

1050	1

1051	1

1052	0

1053	0

1054	1

1055	1

1056	1

1057	0

1058	0

1059	1

1060	0

1061	0

1062	0

1063	0

1064	0

1065	1

1066	1

1067	0

1068	1

1069	0

1070	1

1071	0

1072	0

1073	0

1074	0

1075	1

1076	0

1077	1

1078	0

1079	0

1080	0

1081	0

1082	0

1083	0

1084	1

1085	1

1086	1

1087	1

1088	1

1089	0

1090	0

1091	1

1092	0

1093	0

1094	1

1095	0

1096	0

1097	0

1098	1

1099	0

1100	1

1101	0

1102	1

1103	0

1104	0

1105	0

1106	0

1107	0

1108	0

1109	1

1110	1

1111	1

1112	1

1113	1

1114	1

1115	0

1116	0

1117	0

1118	1

1119	0

1120	0

1121	0

1122	0

1123	1

1124	0

1125	1

1126	0

1127	1

1128	0

1129	1

1130	1

1131	1

1132	1

1133	0

1134	0

1135	0

1136	1

1137	0

1138	0

1139	0

1140	1

1141	0

1142	0

1143	1

1144	1

1145	1

1146	1

1147	1

1148	0

1149	1

1150	0

1151	1

1152	1

1153	1

1154	1

1155	1

1156	1

1157	1

1158	1

1159	0

1160	0

1161	1

1162	0

1163	0

1164	0

1165	0

1166	0

1167	0

1168	1

1169	1

1170	1

1171	1

1172	1

1173	0

1174	1

1175	0

1176	1

1177	0

1178	1

1179	1

1180	0

1181	1

1182	0

1183	1

1184	1

1185	0

1186	0

1187	0

1188	0

1189	0

1190	1

1191	1

1192	0

1193	1

1194	1

1195	0

1196	1

1197	0

1198	0

1199	0

1200	0

1201	0

1202	1

1203	0

1204	0

1205	0

1206	0

1207	1

1208	1

1209	0

1210	0

1211	1

1212	1

1213	0

1214	0

1215	0

1216	0

1217	0

1218	1

1219	0

1220	0

1221	0

1222	0

1223	0

1224	1

1225	0

1226	0

1227	1

1228	1

1229	0

1230	1

1231	0

1232	0

1233	1

1234	1

1235	1

1236	0

1237	1

1238	1

1239	1

1240	1

1241	0

1242	0

1243	0

1244	0

1245	1

1246	0

1247	0

1248	0

1249	0

1250	0

1251	1

1252	1

1253	0

1254	0

1255	0

1256	0

1257	0

1258	0

1259	0

1260	1

1261	0

1262	1

1263	0

1264	0

1265	1

1266	1

1267	0

1268	0

1269	1

1270	0

1271	1

1272	1

1273	0

1274	0

1275	1

1276	0

1277	0

1278	0

1279	0

1280	0

1281	1

1282	1

1283	1

1284	1

1285	1

1286	1

1287	1

1288	1

1289	0

1290	1

1291	0

1292	0

1293	1

1294	1

1295	1

1296	1

1297	1

1298	0

1299	0

1300	1

1301	0

1302	0

1303	0

1304	1

1305	1

1306	1

1307	0

1308	0

1309	1

1310	0

1311	1

1312	0

1313	0

1314	1

1315	0

1316	1

1317	1

1318	0

1319	0

1320	1

1321	1

1322	1

1323	0

1324	0

1325	1

1326	1

1327	0

1328	0

1329	0

1330	0

1331	1

1332	0

1333	0

1334	1

1335	1

1336	0

1337	0

1338	0

1339	1

1340	0

1341	0

1342	1

1343	1

1344	1

1345	0

1346	0

1347	0

1348	0

1349	0

1350	0

1351	0

1352	0

1353	0

1354	0

1355	1

1356	1

1357	1

1358	0

1359	0

1360	1

1361	0

1362	1

1363	0

1364	1

1365	1

1366	1

1367	0

1368	0

1369	0

1370	1

1371	0

1372	1

1373	0

1374	1

1375	1

1376	0

1377	1

1378	0

1379	1

1380	0

1381	1

1382	1

1383	0

1384	0

1385	0

1386	1

1387	0

1388	0

1389	0

1390	1

1391	1

1392	1

1393	0

1394	0

1395	1

1396	0

1397	0

1398	0

1399	1

1400	1

1401	0

1402	0

1403	1

1404	1

1405	1

1406	0

1407	0

1408	0

1409	0

1410	0

1411	1

1412	1

1413	0

1414	0

1415	0

1416	0

1417	0

1418	1

1419	0

1420	1

1421	1

1422	1

1423	1

1424	0

1425	0

1426	0

1427	0

1428	0

1429	1

1430	0

1431	0

1432	1

1433	1

1434	1

1435	0

1436	0

1437	1

1438	0

1439	0

1440	1

1441	1

1442	1

1443	0

1444	0

1445	0

1446	0

1447	0

1448	1

1449	0

1450	1

1451	1

1452	0

1453	1

1454	1

1455	1

1456	0

1457	0

1458	1

1459	1

1460	1

1461	0

1462	0

1463	1

1464	1

1465	0

1466	0

1467	1

1468	1

1469	1

1470	0

1471	1

1472	1

1473	1

1474	1

1475	1

1476	1

1477	0

1478	0

1479	0

1480	1

1481	1

1482	0

1483	1

1484	0

1485	1

1486	1

1487	0

1488	0

1489	1

1490	0

1491	0

1492	0

1493	0

1494	0

1495	1

1496	1

1497	1

1498	1

1499	0

1500	1

1501	0

1502	1

1503	0

1504	1

1505	0

1506	1

1507	1

1508	1

1509	0

1510	1

1511	0

1512	0

1513	0

1514	0

1515	0

1516	1

1517	0

1518	1

1519	1

1520	0

1521	1

1522	1

1523	0

1524	0

1525	1

1526	0

1527	1

1528	0

1529	0

1530	0

1531	0

1532	0

1533	1

1534	0

1535	0

1536	1

1537	0

1538	1

1539	1

1540	0

1541	1

1542	0

1543	0

1544	0

1545	0

1546	0

1547	1

1548	0

1549	0

1550	0

1551	0

1552	1

1553	1

1554	0

1555	1

1556	0

1557	0

1558	0

1559	0

1560	1

1561	0

1562	0

1563	1

1564	0

1565	0

1566	0

1567	1

1568	1

1569	0

1570	1

1571	0

1572	1

1573	1

1574	0

1575	0

1576	1

1577	0

1578	1

1579	1

1580	0

1581	1

1582	0

1583	0

1584	0

1585	0

1586	1

1587	1

1588	0

1589	0

1590	1

1591	1

1592	1

1593	0

1594	1

1595	0

1596	0

1597	0

1598	1

1599	0

1600	0

1601	0

1602	0

1603	0

1604	0

1605	0

1606	1

1607	1

1608	0

1609	0

1610	1

1611	0

1612	0

1613	1

1614	1

1615	1

1616	1

1617	0

1618	1

1619	0

1620	1

1621	0

1622	0

1623	1

1624	1

1625	1

1626	0

1627	1

1628	0

1629	0

1630	0

1631	0

1632	1

1633	1

1634	0

1635	1

1636	0

1637	0

1638	1

1639	1

1640	0

1641	0

1642	1

1643	1

1644	1

1645	1

1646	1

1647	0

1648	1

1649	1

1650	0

1651	1

1652	0

1653	0

1654	0

1655	0

1656	0

1657	0

1658	1

1659	1

1660	0

1661	0

1662	1

1663	1

1664	0

1665	1

1666	1

1667	0

1668	1

1669	1

1670	1

1671	1

1672	0

1673	0

1674	1

1675	0

1676	0

1677	0

1678	0

1679	0

1680	0

1681	0

1682	0

1683	1

1684	1

1685	0

1686	1

1687	1

1688	1

1689	1

1690	1

1691	1

1692	1

1693	1

1694	0

1695	0

1696	1

1697	0

1698	0

1699	0

1700	0

1701	0

1702	0

1703	0

1704	1

1705	0

1706	1

1707	1

1708	0

1709	1

1710	0

1711	1

1712	1

1713	1

1714	0

1715	1

1716	0

1717	0

1718	1

1719	1

1720	0

1721	0

1722	0

1723	0

1724	1

1725	0

1726	1

1727	1

1728	0

1729	0

1730	1

1731	0

1732	0

1733	1

1734	1

1735	0

1736	1

1737	0

1738	1

1739	0

1740	1

1741	0

1742	0

1743	0

1744	0

1745	0

1746	1

1747	0

1748	0

1749	1

1750	0

1751	0

1752	1

1753	0

1754	1

1755	0

1756	1

1757	1

1758	0

1759	0

1760	0

1761	1

1762	1

1763	0

1764	0

1765	1

1766	1

1767	0

1768	1

1769	0

1770	0

1771	1

1772	0

1773	0

1774	0

1775	1

1776	0

1777	0

1778	0

1779	0

1780	0

1781	0

1782	0

1783	0

1784	0

1785	1

1786	0

1787	0

1788	1

1789	0

1790	1

1791	1

1792	0

1793	0

1794	1

1795	0

1796	0

1797	1

1798	0

1799	1

1800	0

1801	0

1802	0

1803	0

1804	0

1805	0

1806	0

1807	1

1808	1

1809	0

1810	1

1811	0

1812	0

1813	1

1814	0

1815	0

1816	0

1817	0

1818	0

1819	0

1820	0

1821	0

1822	1

1823	0

1824	1

1825	1

1826	0

1827	1

1828	0

1829	0

1830	0

1831	0

1832	0

1833	0

1834	0

1835	0

1836	1

1837	0

1838	0

1839	0

1840	1

1841	0

1842	1

1843	0

1844	1

1845	0

1846	0

1847	0

1848	1

1849	1

1850	0

1851	0

1852	0

1853	1

1854	1

1855	1

1856	1

1857	0

1858	0

1859	0

1860	1

1861	1

1862	0

1863	1

1864	1

1865	1

1866	0

1867	1

1868	1

1869	0

1870	1

1871	0

1872	1

1873	0

1874	0

1875	1

1876	1

1877	1

1878	1

1879	0

1880	0

1881	0

1882	0

1883	1

1884	1

1885	1

1886	1

1887	1

1888	0

1889	0

1890	0

1891	1

1892	0

1893	0

1894	1

1895	0

1896	1

1897	1

1898	1

1899	0

1900	1

1901	0

1902	1

1903	1

1904	0

1905	0

1906	1

1907	0

1908	0

1909	0

1910	0

1911	0

1912	1

1913	0

1914	1

1915	0

1916	1

1917	0

1918	1

1919	0

1920	1

1921	1

1922	0

1923	1

1924	0

1925	1

1926	0

1927	1

1928	1

1929	0

1930	0

1931	1

1932	0

1933	0

1934	1

1935	1

1936	1

1937	1

1938	1

1939	0

1940	0

1941	0

1942	0

1943	1

1944	0

1945	1

1946	0

1947	0

1948	0

1949	0

1950	1

1951	0

1952	0

1953	0

1954	1

1955	1

1956	0

1957	0

1958	0

1959	0

1960	0

1961	1

1962	1

1963	0

1964	0

1965	1

1966	1

1967	1

1968	1

1969	1

1970	0

1971	0

1972	0

1973	0

1974	1

1975	0

1976	0

1977	0

1978	1

1979	1

1980	0

1981	1

1982	1

1983	0

1984	1

1985	0

1986	1

1987	0

1988	0

1989	0

1990	1

1991	1

1992	1

1993	1

1994	1

1995	0

1996	1

1997	0

1998	1

1999	0

