index	prediction
287	0

288	1

289	0

290	0

291	0

292	0

293	1

294	0

295	0

296	0

297	1

298	0

299	0

300	0

301	0

302	0

303	1

304	0

305	1

306	1

307	0

308	0

309	1

310	0

311	0

312	0

313	0

314	0

315	1

316	0

317	0

318	0

319	1

320	1

321	0

322	1

323	1

324	1

325	0

326	1

327	1

328	0

329	0

330	1

331	0

332	0

333	0

334	1

335	0

336	1

337	0

338	0

339	1

340	0

341	0

342	0

343	0

344	0

345	0

346	0

347	0

348	1

349	1

350	1

351	0

352	0

353	0

354	1

355	0

356	0

357	1

358	1

359	1

360	0

361	1

362	0

363	1

364	0

365	0

366	1

367	0

368	1

369	0

370	1

371	0

372	0

373	0

374	0

375	0

376	1

377	0

378	1

379	1

380	1

381	0

382	0

383	1

384	0

385	1

386	0

387	0

388	0

389	0

390	0

391	0

392	0

393	0

394	0

395	0

396	0

397	0

398	1

399	0

400	1

401	0

402	1

403	0

404	1

405	0

406	0

407	1

408	1

409	0

410	0

411	0

412	1

413	0

414	1

415	1

416	1

417	0

418	0

419	0

420	0

421	0

422	1

423	1

424	0

425	0

426	0

427	0

428	0

429	1

430	0

431	0

432	0

433	0

434	1

435	0

436	0

437	0

438	0

439	1

440	0

441	0

442	0

443	0

444	0

445	0

446	0

447	1

448	0

449	1

450	0

451	0

452	0

453	1

454	1

455	1

456	1

457	0

458	0

459	1

460	1

461	1

462	0

463	0

464	0

465	0

466	1

467	0

468	1

469	0

470	0

471	0

472	0

473	1

474	0

475	0

476	1

477	0

478	1

479	0

480	0

481	1

482	1

483	0

484	1

485	0

486	0

487	1

488	1

489	0

490	1

491	1

492	0

493	1

494	0

495	0

496	0

497	0

498	0

499	0

500	1

501	0

502	1

503	1

504	0

505	0

506	0

507	1

508	1

509	0

510	0

511	0

512	1

513	0

514	0

515	0

516	0

517	1

518	0

519	0

520	1

521	0

522	0

523	1

524	0

525	0

526	0

527	0

528	1

529	1

530	0

531	1

532	1

533	1

534	0

535	0

536	0

537	0

538	1

539	0

540	0

541	1

542	0

543	0

544	1

545	0

546	1

547	0

548	0

549	0

550	0

551	0

552	0

553	0

554	1

555	0

556	0

557	1

558	0

559	1

560	0

561	0

562	1

563	0

564	0

565	0

566	0

567	1

568	0

569	0

570	0

571	0

572	0

573	0

574	0

575	0

576	0

577	0

578	1

579	1

580	0

581	0

582	1

583	0

584	1

585	1

586	1

587	0

588	0

589	1

590	0

591	1

592	0

593	1

594	1

595	0

596	0

597	0

598	0

599	0

600	1

601	0

602	0

603	0

604	0

605	0

606	0

607	0

608	0

609	0

610	1

611	1

612	0

613	1

614	1

615	0

616	0

617	0

618	0

619	1

620	1

621	0

622	1

623	1

624	1

625	1

626	0

627	0

628	0

629	0

630	0

631	0

632	0

633	0

634	0

635	0

636	1

637	0

638	0

639	1

640	1

641	0

642	1

643	0

644	0

645	0

646	0

647	0

648	0

649	0

650	0

651	0

652	0

653	0

654	0

655	0

656	0

657	0

658	0

659	0

660	0

661	0

662	0

663	0

664	0

665	1

666	1

667	1

668	0

669	1

670	1

671	0

672	1

673	1

674	1

675	0

676	1

677	0

678	0

679	0

680	0

681	1

682	0

683	1

684	1

685	0

686	0

687	1

688	0

689	1

690	1

691	0

692	0

693	0

694	0

695	1

696	0

697	0

698	1

699	0

700	0

701	0

702	0

703	1

704	0

705	0

706	0

707	0

708	0

709	0

710	1

711	0

712	1

713	1

714	1

715	0

716	1

717	0

718	0

719	0

720	0

721	0

722	1

723	0

724	0

725	0

726	0

727	1

728	0

729	0

730	0

731	0

732	0

733	1

734	0

735	0

736	0

737	1

738	0

739	1

740	1

741	0

742	0

743	0

744	0

745	0

746	0

747	0

748	0

749	0

750	1

751	0

752	0

753	1

754	1

755	0

756	1

757	0

758	0

759	0

760	1

761	0

762	0

763	1

764	0

765	1

766	1

767	0

768	1

769	0

770	0

771	0

772	1

773	0

774	0

775	0

776	0

777	0

778	0

779	0

780	0

781	1

782	0

783	0

784	0

785	1

786	0

787	1

788	0

789	0

790	1

791	0

792	1

793	0

794	0

795	0

796	0

797	0

798	1

799	1

800	0

801	0

802	1

803	1

804	0

805	0

806	0

807	1

808	1

809	0

810	0

811	0

812	0

813	0

814	0

815	0

816	0

817	0

818	0

819	0

820	0

821	0

822	0

823	1

824	1

825	0

826	0

827	0

828	1

829	0

830	0

831	0

832	1

833	0

834	0

835	0

836	1

837	0

838	1

839	0

840	1

841	1

842	1

843	1

844	0

845	0

846	1

847	1

848	0

849	0

850	0

851	1

852	0

853	0

854	0

855	0

856	0

857	1

858	0

859	0

860	0

861	1

862	0

863	0

864	0

865	0

866	0

867	0

868	0

869	0

870	1

871	0

872	0

873	0

874	0

875	0

876	1

877	0

878	0

879	0

880	0

881	0

882	0

883	1

884	0

885	1

886	1

887	0

888	0

889	0

890	0

891	0

892	0

893	0

894	0

895	0

896	0

897	0

898	1

899	0

900	0

901	0

902	0

903	0

904	1

905	1

906	0

907	0

908	0

909	0

910	1

911	0

912	0

913	0

914	0

915	0

916	0

917	0

918	0

919	0

920	1

921	0

922	0

923	0

924	1

925	0

926	1

927	0

928	1

929	0

930	1

931	0

932	1

933	0

934	0

935	0

936	0

937	0

938	0

939	1

940	0

941	1

942	0

943	0

944	0

945	1

946	0

947	0

948	0

949	0

950	0

951	1

952	1

953	0

954	0

955	0

956	0

957	1

958	1

959	0

960	1

961	0

962	0

963	0

964	1

965	0

966	0

967	0

968	0

969	0

970	1

971	0

972	0

973	0

974	1

975	0

976	0

977	1

978	0

979	1

980	0

981	0

982	1

983	0

984	1

985	1

986	0

987	1

988	0

989	1

990	0

991	0

992	0

993	0

994	0

995	0

996	0

997	0

998	0

999	1

1000	0

1001	1

1002	0

1003	0

1004	0

1005	0

1006	0

1007	0

1008	1

1009	1

1010	0

1011	1

1012	0

1013	1

1014	0

1015	0

1016	0

1017	0

1018	0

1019	0

1020	1

1021	0

1022	0

1023	0

1024	0

1025	0

1026	0

1027	0

1028	0

1029	1

1030	1

1031	0

1032	0

1033	0

1034	0

1035	1

1036	1

1037	0

1038	1

1039	0

1040	1

1041	0

1042	0

1043	0

1044	1

1045	1

1046	0

1047	0

1048	1

1049	0

1050	1

1051	1

1052	0

1053	1

1054	1

1055	1

1056	0

1057	0

1058	0

1059	1

1060	0

1061	0

1062	0

1063	0

1064	0

1065	0

1066	0

1067	0

1068	0

1069	0

1070	0

1071	0

1072	0

1073	0

1074	0

1075	1

1076	0

1077	0

1078	0

1079	0

1080	0

1081	0

1082	1

1083	0

1084	0

1085	0

1086	1

1087	0

1088	1

1089	0

1090	0

1091	0

1092	0

1093	0

1094	0

1095	0

1096	0

1097	0

1098	0

1099	1

1100	1

1101	0

1102	0

1103	1

1104	0

1105	0

1106	1

1107	1

1108	0

1109	0

1110	0

1111	1

1112	1

1113	0

1114	1

1115	0

1116	1

1117	0

1118	1

1119	0

1120	0

1121	0

1122	0

1123	1

1124	0

1125	0

1126	0

1127	1

1128	0

1129	1

1130	0

1131	1

1132	1

1133	0

1134	0

1135	0

1136	0

1137	0

1138	0

1139	0

1140	1

1141	0

1142	0

1143	0

1144	0

1145	1

1146	1

1147	1

1148	0

1149	0

1150	0

1151	0

1152	0

1153	1

1154	1

1155	1

1156	1

1157	1

1158	1

1159	0

1160	0

1161	0

1162	0

1163	1

1164	0

1165	0

1166	0

1167	0

1168	0

1169	1

1170	1

1171	1

1172	1

1173	0

1174	1

1175	0

1176	0

1177	0

1178	0

1179	0

1180	0

1181	1

1182	0

1183	1

1184	1

1185	1

1186	0

1187	0

1188	0

1189	0

1190	0

1191	1

1192	0

1193	1

1194	1

1195	0

1196	1

1197	0

1198	0

1199	0

1200	0

1201	0

1202	0

1203	0

1204	0

1205	1

1206	0

1207	0

1208	0

1209	0

1210	0

1211	0

1212	1

1213	0

1214	0

1215	0

1216	0

1217	0

1218	1

1219	0

1220	0

1221	0

1222	0

1223	0

1224	0

1225	0

1226	0

1227	1

1228	1

1229	0

1230	1

1231	0

1232	0

1233	1

1234	0

1235	0

1236	0

1237	0

1238	1

1239	1

1240	0

1241	0

1242	0

1243	0

1244	0

1245	1

1246	0

1247	0

1248	0

1249	0

1250	0

1251	1

1252	0

1253	0

1254	0

1255	1

1256	0

1257	0

1258	0

1259	0

1260	1

1261	0

1262	1

1263	0

1264	0

1265	0

1266	1

1267	1

1268	0

1269	0

1270	0

1271	1

1272	0

1273	0

1274	0

1275	1

1276	0

1277	1

1278	0

1279	0

1280	0

1281	0

1282	1

1283	1

1284	1

1285	0

1286	0

1287	0

1288	1

1289	0

1290	1

1291	1

1292	0

1293	0

1294	0

1295	0

1296	1

1297	0

1298	0

1299	0

1300	0

1301	0

1302	0

1303	0

1304	0

1305	1

1306	1

1307	0

1308	0

1309	1

1310	1

1311	1

1312	0

1313	1

1314	0

1315	0

1316	1

1317	0

1318	1

1319	0

1320	1

1321	1

1322	0

1323	0

1324	1

1325	1

1326	0

1327	1

1328	1

1329	0

1330	0

1331	1

1332	0

1333	0

1334	1

1335	1

1336	0

1337	1

1338	1

1339	1

1340	0

1341	0

1342	1

1343	0

1344	1

1345	1

1346	0

1347	0

1348	0

1349	0

1350	0

1351	0

1352	1

1353	1

1354	0

1355	0

1356	0

1357	1

1358	0

1359	0

1360	1

1361	0

1362	0

1363	0

1364	1

1365	1

1366	0

1367	0

1368	0

1369	0

1370	1

1371	0

1372	0

1373	0

1374	1

1375	1

1376	0

1377	1

1378	0

1379	1

1380	0

1381	1

1382	1

1383	0

1384	0

1385	0

1386	0

1387	0

1388	0

1389	0

1390	0

1391	0

1392	1

1393	1

1394	0

1395	0

1396	1

1397	0

1398	0

1399	1

1400	1

1401	0

1402	0

1403	1

1404	1

1405	0

1406	0

1407	0

1408	0

1409	0

1410	0

1411	0

1412	0

1413	0

1414	0

1415	1

1416	0

1417	1

1418	0

1419	0

1420	1

1421	1

1422	1

1423	1

1424	0

1425	1

1426	0

1427	0

1428	0

1429	1

1430	1

1431	0

1432	0

1433	0

1434	0

1435	0

1436	0

1437	0

1438	0

1439	0

1440	1

1441	1

1442	0

1443	0

1444	0

1445	0

1446	0

1447	1

1448	1

1449	0

1450	0

1451	1

1452	0

1453	1

1454	0

1455	1

1456	0

1457	0

1458	1

1459	1

1460	1

1461	0

1462	1

1463	1

1464	1

1465	0

1466	1

1467	1

1468	0

1469	1

1470	0

1471	0

1472	1

1473	1

1474	1

1475	0

1476	1

1477	0

1478	0

1479	0

1480	1

1481	0

1482	0

1483	0

1484	0

1485	0

1486	0

1487	0

1488	0

1489	1

1490	1

1491	0

1492	0

1493	0

1494	0

1495	1

1496	1

1497	1

1498	0

1499	0

1500	1

1501	0

1502	0

1503	0

1504	1

1505	0

1506	1

1507	0

1508	0

1509	0

1510	1

1511	0

1512	1

1513	0

1514	0

1515	0

1516	1

1517	0

1518	0

1519	0

1520	0

1521	1

1522	1

1523	0

1524	0

1525	0

1526	0

1527	1

1528	0

1529	0

1530	0

1531	0

1532	0

1533	1

1534	0

1535	0

1536	0

1537	0

1538	1

1539	1

1540	0

1541	0

1542	0

1543	0

1544	0

1545	0

1546	0

1547	0

1548	0

1549	0

1550	0

1551	1

1552	1

1553	1

1554	0

1555	1

1556	0

1557	0

1558	0

1559	0

1560	0

1561	0

1562	0

1563	0

1564	0

1565	0

1566	0

1567	1

1568	1

1569	1

1570	1

1571	0

1572	0

1573	0

1574	0

1575	0

1576	1

1577	0

1578	1

1579	1

1580	0

1581	1

1582	0

1583	0

1584	0

1585	0

1586	0

1587	0

1588	0

1589	0

1590	1

1591	1

1592	1

1593	0

1594	1

1595	0

1596	0

1597	0

1598	1

1599	0

1600	0

1601	0

1602	0

1603	0

1604	0

1605	0

1606	0

1607	0

1608	0

1609	0

1610	1

1611	0

1612	0

1613	0

1614	1

1615	1

1616	1

1617	0

1618	1

1619	0

1620	0

1621	0

1622	0

1623	0

1624	0

1625	1

1626	0

1627	1

1628	1

1629	0

1630	0

1631	0

1632	1

1633	1

1634	0

1635	1

1636	0

1637	0

1638	0

1639	0

1640	0

1641	0

1642	1

1643	0

1644	1

1645	0

1646	0

1647	1

1648	1

1649	1

1650	1

1651	1

1652	0

1653	0

1654	0

1655	0

1656	0

1657	1

1658	1

1659	1

1660	0

1661	0

1662	1

1663	0

1664	0

1665	1

1666	1

1667	0

1668	0

1669	1

1670	0

1671	1

1672	0

1673	0

1674	1

1675	1

1676	0

1677	0

1678	0

1679	0

1680	1

1681	0

1682	1

1683	0

1684	1

1685	0

1686	1

1687	1

1688	1

1689	1

1690	1

1691	1

1692	0

1693	0

1694	0

1695	0

1696	0

1697	0

1698	0

1699	0

1700	0

1701	0

1702	0

1703	0

1704	0

1705	0

1706	1

1707	1

1708	1

1709	1

1710	0

1711	1

1712	1

1713	0

1714	0

1715	1

1716	0

1717	0

1718	0

1719	1

1720	0

1721	0

1722	0

1723	0

1724	1

1725	0

1726	0

1727	1

1728	0

1729	0

1730	1

1731	0

1732	0

1733	1

1734	1

1735	0

1736	1

1737	0

1738	0

1739	0

1740	1

1741	0

1742	0

1743	0

1744	0

1745	0

1746	0

1747	0

1748	0

1749	1

1750	0

1751	1

1752	0

1753	0

1754	0

1755	0

1756	1

1757	1

1758	0

1759	0

1760	0

1761	0

1762	0

1763	0

1764	0

1765	0

1766	1

1767	0

1768	1

1769	0

1770	0

1771	1

1772	0

1773	0

1774	0

1775	0

1776	0

1777	0

1778	0

1779	0

1780	0

1781	0

1782	1

1783	0

1784	0

1785	1

1786	0

1787	0

1788	1

1789	0

1790	1

1791	1

1792	0

1793	0

1794	1

1795	0

1796	0

1797	1

1798	0

1799	1

1800	0

1801	0

1802	0

1803	1

1804	0

1805	0

1806	0

1807	1

1808	1

1809	0

1810	1

1811	0

1812	0

1813	1

1814	0

1815	0

1816	0

1817	0

1818	0

1819	0

1820	0

1821	0

1822	1

1823	0

1824	0

1825	1

1826	0

1827	1

1828	0

1829	0

1830	0

1831	1

1832	0

1833	1

1834	0

1835	0

1836	0

1837	0

1838	1

1839	0

1840	1

1841	1

1842	1

1843	0

1844	1

1845	0

1846	0

1847	0

1848	0

1849	0

1850	0

1851	0

1852	0

1853	1

1854	1

1855	1

1856	1

1857	1

1858	0

1859	0

1860	0

1861	1

1862	0

1863	1

1864	1

1865	1

1866	0

1867	0

1868	1

1869	0

1870	1

1871	0

1872	1

1873	0

1874	0

1875	1

1876	1

1877	1

1878	0

1879	0

1880	0

1881	0

1882	0

1883	1

1884	0

1885	0

1886	0

1887	1

1888	0

1889	0

1890	0

1891	0

1892	0

1893	0

1894	0

1895	1

1896	1

1897	0

1898	1

1899	0

1900	1

1901	0

1902	1

1903	1

1904	0

1905	0

1906	1

1907	0

1908	0

1909	0

1910	0

1911	1

1912	0

1913	0

1914	1

1915	0

1916	0

1917	0

1918	1

1919	0

1920	1

1921	1

1922	0

1923	0

1924	0

1925	0

1926	0

1927	0

1928	1

1929	0

1930	0

1931	0

1932	1

1933	0

1934	0

1935	1

1936	0

1937	1

1938	1

1939	0

1940	0

1941	0

1942	0

1943	1

1944	0

1945	0

1946	0

1947	0

1948	1

1949	0

1950	1

1951	0

1952	0

1953	0

1954	1

1955	1

1956	0

1957	0

1958	0

1959	0

1960	0

1961	1

1962	1

1963	0

1964	0

1965	1

1966	0

1967	1

1968	1

1969	1

1970	0

1971	0

1972	0

1973	0

1974	1

1975	1

1976	1

1977	0

1978	1

1979	1

1980	0

1981	0

1982	1

1983	0

1984	1

1985	0

1986	1

1987	0

1988	1

1989	0

1990	1

1991	1

1992	1

1993	1

1994	0

1995	0

1996	0

1997	1

1998	0

1999	0

